

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 18:56:15 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  2632  01A4  120A  118A  264C  120A  118A  	fcall	___bmul
  2633  01A9  3ED0               	addlw	(low (_mazeGrid| 0))& (0+255)
  2634  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  2635  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  2636  01AC  073D               	addwf	_x_path,w
  2637  01AD  00CB               	movwf	??_PathTo+1
  2638  01AE  084B               	movf	??_PathTo+1,w
  2639  01AF  0084               	movwf	4
  2640  01B0  1383               	bcf	3,7	;select IRP bank1
  2641  01B1  0800               	movf	0,w
  2642  01B2  3E01               	addlw	1
  2643  01B3  3E20               	addlw	(low ((_squareWalls| (0+256)+16)))& (0+255)
  2644  01B4  0084               	movwf	4
  2645  01B5  1783               	bsf	3,7	;select IRP bank2
  2646  01B6  0800               	movf	0,w
  2647  01B7  00CC               	movwf	??_PathTo+2
  2648  01B8  084C               	movf	??_PathTo+2,w
  2649  01B9  00B1               	movwf	_left
  2650                           
  2651                           ;main.c: 133: right = squareWalls[2][((mazeGrid[y_path][x_path]) + 1)];
  2652  01BA  3005               	movlw	5
  2653  01BB  00CA               	movwf	??_PathTo
  2654  01BC  084A               	movf	??_PathTo,w
  2655  01BD  00C5               	movwf	___bmul@multiplicand
  2656  01BE  0842               	movf	_y_path,w
  2657  01BF  120A  118A  264C  120A  118A  	fcall	___bmul
  2658  01C4  3ED0               	addlw	(low (_mazeGrid| 0))& (0+255)
  2659  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  2660  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  2661  01C7  073D               	addwf	_x_path,w
  2662  01C8  00CB               	movwf	??_PathTo+1
  2663  01C9  084B               	movf	??_PathTo+1,w
  2664  01CA  0084               	movwf	4
  2665  01CB  1383               	bcf	3,7	;select IRP bank1
  2666  01CC  0800               	movf	0,w
  2667  01CD  3E01               	addlw	1
  2668  01CE  3E30               	addlw	(low ((_squareWalls| (0+256)+32)))& (0+255)
  2669  01CF  0084               	movwf	4
  2670  01D0  1783               	bsf	3,7	;select IRP bank2
  2671  01D1  0800               	movf	0,w
  2672  01D2  00CC               	movwf	??_PathTo+2
  2673  01D3  084C               	movf	??_PathTo+2,w
  2674  01D4  00B8               	movwf	_right
  2675                           
  2676                           ;main.c: 134: up = squareWalls[3][((mazeGrid[y_path][x_path]) + 1)];
  2677  01D5  3005               	movlw	5
  2678  01D6  00CA               	movwf	??_PathTo
  2679  01D7  084A               	movf	??_PathTo,w
  2680  01D8  00C5               	movwf	___bmul@multiplicand
  2681  01D9  0842               	movf	_y_path,w
  2682  01DA  120A  118A  264C  120A  118A  	fcall	___bmul
  2683  01DF  3ED0               	addlw	(low (_mazeGrid| 0))& (0+255)
  2684  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  2685  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  2686  01E2  073D               	addwf	_x_path,w
  2687  01E3  00CB               	movwf	??_PathTo+1
  2688  01E4  084B               	movf	??_PathTo+1,w
  2689  01E5  0084               	movwf	4
  2690  01E6  1383               	bcf	3,7	;select IRP bank1
  2691  01E7  0800               	movf	0,w
  2692  01E8  3E01               	addlw	1
  2693  01E9  3E40               	addlw	(low ((_squareWalls| (0+256)+48)))& (0+255)
  2694  01EA  0084               	movwf	4
  2695  01EB  1783               	bsf	3,7	;select IRP bank2
  2696  01EC  0800               	movf	0,w
  2697  01ED  00CC               	movwf	??_PathTo+2
  2698  01EE  084C               	movf	??_PathTo+2,w
  2699  01EF  00BB               	movwf	_up
  2700                           
  2701                           ;main.c: 135: down = squareWalls[4][((mazeGrid[y_path][x_path]) + 1)];
  2702  01F0  3005               	movlw	5
  2703  01F1  00CA               	movwf	??_PathTo
  2704  01F2  084A               	movf	??_PathTo,w
  2705  01F3  00C5               	movwf	___bmul@multiplicand
  2706  01F4  0842               	movf	_y_path,w
  2707  01F5  120A  118A  264C  120A  118A  	fcall	___bmul
  2708  01FA  3ED0               	addlw	(low (_mazeGrid| 0))& (0+255)
  2709  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2710  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2711  01FD  073D               	addwf	_x_path,w
  2712  01FE  00CB               	movwf	??_PathTo+1
  2713  01FF  084B               	movf	??_PathTo+1,w
  2714  0200  0084               	movwf	4
  2715  0201  1383               	bcf	3,7	;select IRP bank1
  2716  0202  0800               	movf	0,w
  2717  0203  3E01               	addlw	1
  2718  0204  3E50               	addlw	(low ((_squareWalls| (0+256)+64)))& (0+255)
  2719  0205  0084               	movwf	4
  2720  0206  1783               	bsf	3,7	;select IRP bank2
  2721  0207  0800               	movf	0,w
  2722  0208  00CC               	movwf	??_PathTo+2
  2723  0209  084C               	movf	??_PathTo+2,w
  2724  020A  00AF               	movwf	_down
  2725                           
  2726                           ;main.c: 138: switch(orientation_path){
  2727  020B  2A18               	goto	l2418
  2728  020C                     l174:	
  2729                           ;main.c: 139: case 0: down = 1;
  2730                           
  2731  020C  01AF               	clrf	_down
  2732  020D  0AAF               	incf	_down,f
  2733                           
  2734                           ;main.c: 140: break;
  2735  020E  2A26               	goto	l2420
  2736  020F                     l176:	
  2737                           ;main.c: 141: case 1: left = 1;
  2738                           
  2739  020F  01B1               	clrf	_left
  2740  0210  0AB1               	incf	_left,f
  2741                           
  2742                           ;main.c: 142: break;
  2743  0211  2A26               	goto	l2420
  2744  0212                     l177:	
  2745                           ;main.c: 143: case 2: up = 1;
  2746                           
  2747  0212  01BB               	clrf	_up
  2748  0213  0ABB               	incf	_up,f
  2749                           
  2750                           ;main.c: 144: break;
  2751  0214  2A26               	goto	l2420
  2752  0215                     l178:	
  2753                           ;main.c: 145: case 3: right = 1;
  2754                           
  2755  0215  01B8               	clrf	_right
  2756  0216  0AB8               	incf	_right,f
  2757                           
  2758                           ;main.c: 147: }
  2759                           
  2760                           ;main.c: 146: break;
  2761  0217  2A26               	goto	l2420
  2762  0218                     l2418:	
  2763  0218  0833               	movf	_orientation_path,w
  2764                           
  2765                           ; Switch size 1, requested type "space"
  2766                           ; Number of cases is 4, Range of values is 0 to 3
  2767                           ; switch strategies available:
  2768                           ; Name         Instructions Cycles
  2769                           ; simple_byte           13     7 (average)
  2770                           ; direct_byte           20     8 (fixed)
  2771                           ; jumptable            260     6 (fixed)
  2772                           ;	Chosen strategy is simple_byte
  2773  0219  3A00               	xorlw	0	; case 0
  2774  021A  1903               	skipnz
  2775  021B  2A0C               	goto	l174
  2776  021C  3A01               	xorlw	1	; case 1
  2777  021D  1903               	skipnz
  2778  021E  2A0F               	goto	l176
  2779  021F  3A03               	xorlw	3	; case 2
  2780  0220  1903               	skipnz
  2781  0221  2A12               	goto	l177
  2782  0222  3A01               	xorlw	1	; case 3
  2783  0223  1903               	skipnz
  2784  0224  2A15               	goto	l178
  2785  0225  2A26               	goto	l2420
  2786  0226                     l2420:	
  2787                           
  2788                           ;main.c: 150: char sum = (left + up + down + right);
  2789  0226  083B               	movf	_up,w
  2790  0227  0731               	addwf	_left,w
  2791  0228  00CA               	movwf	??_PathTo
  2792  0229  082F               	movf	_down,w
  2793  022A  074A               	addwf	??_PathTo,w
  2794  022B  00CB               	movwf	??_PathTo+1
  2795  022C  0838               	movf	_right,w
  2796  022D  074B               	addwf	??_PathTo+1,w
  2797  022E  00CC               	movwf	??_PathTo+2
  2798  022F  084C               	movf	??_PathTo+2,w
  2799  0230  00D2               	movwf	PathTo@sum
  2800                           
  2801                           ;main.c: 151: if(sum <= 2)
  2802  0231  3003               	movlw	3
  2803  0232  0252               	subwf	PathTo@sum,w
  2804  0233  1803               	skipnc
  2805  0234  2A4D               	goto	l2432
  2806                           
  2807                           ;main.c: 152: (mazeGrid[y_path][x_path]) = ((0b00100000) || (mazeGrid[y_path][x_path]));
  2808  0235  01D7               	clrf	_PathTo$137
  2809  0236  0AD7               	incf	_PathTo$137,f
  2810  0237  0857               	movf	_PathTo$137,w
  2811  0238  00CA               	movwf	??_PathTo
  2812  0239  3005               	movlw	5
  2813  023A  00CB               	movwf	??_PathTo+1
  2814  023B  084B               	movf	??_PathTo+1,w
  2815  023C  00C5               	movwf	___bmul@multiplicand
  2816  023D  0842               	movf	_y_path,w
  2817  023E  120A  118A  264C  120A  118A  	fcall	___bmul
  2818  0243  3ED0               	addlw	(low (_mazeGrid| 0))& (0+255)
  2819  0244  1283               	bcf	3,5	;RP0=0, select bank0
  2820  0245  1303               	bcf	3,6	;RP1=0, select bank0
  2821  0246  073D               	addwf	_x_path,w
  2822  0247  00CC               	movwf	??_PathTo+2
  2823  0248  084C               	movf	??_PathTo+2,w
  2824  0249  0084               	movwf	4
  2825  024A  084A               	movf	??_PathTo,w
  2826  024B  1383               	bcf	3,7	;select IRP bank1
  2827  024C  0080               	movwf	0
  2828  024D                     l2432:	
  2829                           
  2830                           ;main.c: 156: if(left == 0){
  2831  024D  0831               	movf	_left,w
  2832  024E  1D03               	btfss	3,2
  2833  024F  2A6E               	goto	l2442
  2834                           
  2835                           ;main.c: 157: if(mazeGrid[y_path][x_path] >= 32)
  2836  0250  3005               	movlw	5
  2837  0251  00CA               	movwf	??_PathTo
  2838  0252  084A               	movf	??_PathTo,w
  2839  0253  00C5               	movwf	___bmul@multiplicand
  2840  0254  0842               	movf	_y_path,w
  2841  0255  120A  118A  264C  120A  118A  	fcall	___bmul
  2842  025A  3ED0               	addlw	(low (_mazeGrid| 0))& (0+255)
